population_group,actively_homeless,ageunder16,age16.24,age25.34,age35.44,age45.54,age55.64,age65over,gender_male,gender_female,gender_transgender.non.binary_or_two_spirit
Refugees,3575,795,502,934,786,392,126,40,1914,1641,20
Families,2508,1245,281,326,417,184,39,16,1068,1437,3
Youth,959,0,959,0,0,0,0,0,538,354,67
Single Adult,7235,0,0,1906,1845,1546,1313,596,4905,2227,103
Non-refugees,7127,477,740,1298,1476,1338,1226,572,4597,2377,153
Indigenous,1018,2,99,249,309,219,107,33,627,353,38
All Population,10849,1231,1233,2294,2351,1751,1385,604,6638,4030,181
Chronic,5001,373,477,827,1032,952,903,437,3146,1761,94
Refugees,3592,759,517,947,805,395,131,38,1954,1618,20
Families,2458,1213,268,318,423,177,42,17,1056,1400,2
Youth,963,0,963,0,0,0,0,0,543,353,67
Single Adult,7428,0,0,1976,1928,1574,1343,587,5039,2277,112
Non-refugees,7257,472,716,1347,1546,1356,1254,566,4684,2412,161
Indigenous,1067,2,99,253,350,226,110,27,661,364,42
All Population,10811,1237,1237,2298,2351,1714,1369,605,6614,4017,180
Chronic,5091,380,488,849,1067,960,907,440,3196,1805,90
Refugees,3633,764,537,962,811,386,130,43,1981,1630,22
Families,2475,1224,265,330,433,165,41,17,1055,1419,1
Youth,971,0,971,0,0,0,0,0,543,367,61
Single Adult,7365,0,0,1968,1918,1549,1328,588,5016,2231,118
Non-refugees,7178,473,700,1336,1540,1328,1239,562,4633,2387,158
Indigenous,1078,4,109,263,333,226,113,30,661,376,41
All Population,10515,1225,1249,2244,2252,1639,1306,600,6426,3912,177
Chronic,5017,394,482,832,1050,937,875,447,3159,1775,83
Refugees,3663,779,571,974,794,384,122,39,2001,1641,21
Families,2432,1215,261,325,421,160,39,11,1041,1389,2
Youth,986,0,986,0,0,0,0,0,550,373,63
Single Adult,7097,0,0,1919,1831,1479,1267,589,4835,2150,112
Non-refugees,6852,446,678,1270,1458,1255,1184,561,4425,2271,156
Indigenous,1023,6,107,243,323,207,105,32,628,353,42
All Population,10453,1242,1272,2275,2219,1587,1258,600,6396,3891,166
Chronic,4917,392,472,815,1017,929,849,443,3107,1729,81
Refugees,3914,779,635,1093,849,401,118,39,2187,1708,19
Families,2458,1230,257,329,435,157,37,13,1063,1393,2
Youth,1015,0,1015,0,0,0,0,0,577,384,54
Single Adult,6980,0,0,1946,1784,1430,1221,587,4756,2114,110
Non-refugees,6539,463,637,1182,1370,1186,1140,561,4209,2183,147
Indigenous,972,9,94,233,310,194,101,31,601,333,38
All Population,10418,1282,1310,2280,2191,1581,1200,574,6331,3934,153
Chronic,5111,528,511,835,1024,942,833,438,3195,1836,80
Refugees,4171,780,683,1178,931,435,127,37,2335,1817,19
Families,2554,1272,277,342,441,168,40,14,1124,1429,1
Youth,1033,0,1033,0,0,0,0,0,589,393,51
Single Adult,6831,0,0,1938,1750,1413,1160,560,4618,2112,101
Non-refugees,6247,502,627,1102,1260,1146,1073,537,3996,2117,134
Indigenous,855,10,80,208,272,167,92,26,533,292,30
All Population,10110,1279,1314,2208,2131,1502,1124,552,6058,3910,142
Chronic,5145,559,530,868,1031,933,796,428,3198,1863,84
Refugees,4354,787,720,1242,983,455,130,37,2398,1934,22
Families,2557,1267,284,331,448,172,41,14,1121,1434,2
Youth,1029,0,1029,0,0,0,0,0,582,399,48
Single Adult,6524,0,0,1877,1683,1330,1083,538,4355,2077,92
Non-refugees,5756,492,594,966,1148,1047,994,515,3660,1976,120
Indigenous,749,9,80,167,235,151,83,24,464,259,26
All Population,9988,1262,1292,2223,2128,1459,1091,533,5968,3892,128
Chronic,5338,619,554,932,1076,944,795,418,3294,1962,82
Refugees,4525,782,726,1320,1049,466,140,42,2512,1994,19
Families,2539,1251,281,332,447,167,46,15,1116,1422,1
Youth,1011,0,1011,0,0,0,0,0,571,395,45
Single Adult,6438,0,0,1891,1681,1292,1045,518,4281,2075,82
Non-refugees,5463,480,566,903,1079,993,951,491,3456,1898,109
Indigenous,668,7,74,143,210,131,82,21,414,232,22
All Population,10212,1267,1323,2320,2196,1478,1093,535,6056,4022,134
Chronic,5596,727,591,991,1124,939,801,423,3385,2125,86
Refugees,4855,799,762,1463,1147,492,149,43,2668,2162,25
Families,2552,1260,283,337,442,171,44,15,1111,1440,1
Youth,1039,0,1039,0,0,0,0,0,579,413,47
Single Adult,6621,0,0,1983,1754,1307,1049,520,4366,2169,86
Non-refugees,5357,468,561,857,1049,986,944,492,3388,1860,109
Indigenous,660,7,69,133,210,137,79,25,397,241,22
All Population,10111,1223,1303,2322,2214,1466,1052,531,6011,3957,143
Chronic,5564,717,610,995,1107,934,771,430,3347,2131,86
Refugees,5002,806,758,1516,1228,501,153,40,2783,2191,28
Families,2475,1217,279,314,442,165,44,14,1081,1393,1
Youth,1023,0,1023,0,0,0,0,0,582,391,50
Single Adult,6613,0,0,2008,1772,1301,1008,517,4348,2173,92
Non-refugees,5109,417,545,806,986,965,899,491,3228,1766,115
Indigenous,649,5,63,140,197,138,77,29,389,232,28
All Population,10498,1265,1327,2431,2341,1537,1068,529,6280,4083,135
Chronic,5711,693,623,1096,1148,955,767,429,3450,2176,85
Refugees,5386,848,786,1650,1336,565,162,39,3027,2330,29
Families,2525,1256,274,328,443,173,40,11,1095,1429,1
Youth,1052,0,1052,0,0,0,0,0,601,402,49
Single Adult,6921,0,0,2103,1898,1364,1028,518,4584,2252,85
Non-refugees,5112,417,541,781,1005,972,906,490,3253,1753,106
Indigenous,665,8,62,144,191,150,83,27,406,233,26
All Population,10607,1264,1349,2464,2409,1527,1067,527,6376,4096,135
Chronic,5774,687,631,1128,1211,946,757,414,3492,2196,86
Refugees,5512,867,801,1687,1372,585,165,35,3108,2378,26
Families,2522,1258,269,344,435,166,37,13,1086,1434,2
Youth,1079,0,1079,0,0,0,0,0,623,411,45
Single Adult,7006,0,0,2120,1974,1361,1030,514,4667,2251,88
Non-refugees,5095,397,548,777,1037,942,902,492,3268,1718,109
Indigenous,679,9,64,141,199,153,81,32,414,238,27
All Population,10999,1259,1338,2575,2549,1606,1125,547,6675,4182,142
Chronic,5888,714,634,1146,1247,977,758,412,3538,2263,87
Refugees,5628,881,794,1718,1422,601,175,37,3192,2410,26
Families,2522,1254,276,337,435,167,41,12,1090,1430,2
Youth,1061,0,1061,0,0,0,0,0,606,408,47
Single Adult,7416,0,0,2238,2114,1439,1084,535,4979,2344,93
Non-refugees,5371,378,544,857,1127,1005,950,510,3483,1772,116
Indigenous,792,6,70,188,236,171,86,35,495,267,30
All Population,11173,1254,1338,2621,2647,1632,1131,550,6774,4260,139
Chronic,5940,729,621,1162,1257,995,776,400,3549,2309,82
Refugees,5768,867,800,1764,1486,628,185,38,3293,2450,25
Families,2538,1250,281,343,436,166,49,13,1087,1449,2
Youth,1056,0,1056,0,0,0,0,0,604,403,49
Single Adult,7579,0,0,2278,2211,1466,1082,537,5083,2408,88
Non-refugees,5405,387,538,857,1161,1004,946,512,3481,1810,114
Indigenous,802,7,61,191,245,168,93,37,502,271,29
All Population,10833,1277,1277,2560,2542,1569,1081,527,6549,4149,135
Chronic,6288,774,675,1294,1364,1018,764,399,3727,2480,81
Refugees,5805,907,772,1778,1489,634,184,41,3302,2478,25
Families,2555,1273,263,347,444,168,47,13,1095,1458,2
Youth,1012,0,1012,0,0,0,0,0,582,385,45
Single Adult,7266,0,0,2213,2098,1401,1034,514,4872,2306,88
Non-refugees,5028,370,505,782,1053,935,897,486,3247,1671,110
Indigenous,734,7,49,168,216,165,94,35,475,231,28
All Population,10964,1389,1276,2552,2571,1577,1073,526,6543,4292,129
Chronic,6687,900,737,1361,1486,1049,757,397,3952,2660,75
Refugees,6193,1021,792,1846,1592,680,206,56,3467,2699,27
Families,2826,1385,288,369,510,194,58,22,1202,1622,2
Youth,986,0,986,0,0,0,0,0,566,373,47
Single Adult,7152,0,0,2183,2061,1383,1015,504,4775,2297,80
Non-refugees,4771,368,484,706,979,897,867,470,3076,1593,102
Indigenous,667,6,51,134,193,161,87,35,428,211,28
All Population,10795,1387,1276,2516,2500,1546,1050,520,6391,4288,116
Chronic,7177,1010,791,1499,1612,1103,756,406,4214,2887,76
Refugees,6198,1026,788,1841,1589,687,207,60,3462,2712,24
Families,2824,1387,280,372,508,195,58,24,1202,1620,2
Youth,996,0,996,0,0,0,0,0,560,391,45
Single Adult,6975,0,0,2144,1992,1351,992,496,4629,2277,69
Non-refugees,4597,361,488,675,911,859,843,460,2929,1576,92
Indigenous,639,6,59,130,170,156,83,35,399,214,26
All Population,10627,1383,1256,2462,2480,1515,1026,505,6243,4267,117
Chronic,7510,1067,829,1638,1696,1129,757,394,4387,3045,78
Refugees,6157,1025,774,1810,1590,685,214,59,3425,2709,23
Families,2822,1383,277,370,514,198,57,23,1191,1628,3
Youth,978,0,978,0,0,0,0,0,545,389,44
Single Adult,6827,0,0,2092,1966,1317,969,482,4507,2250,70
Non-refugees,4470,358,482,652,890,830,812,446,2818,1558,94
Indigenous,605,6,59,123,163,152,74,28,363,215,27
All Population,10499,1370,1276,2428,2463,1455,1007,500,6119,4262,118
Chronic,7671,1101,843,1714,1757,1111,751,394,4450,3143,78
Refugees,6149,1022,775,1794,1597,682,219,60,3413,2714,22
Families,2779,1370,272,364,507,191,54,21,1174,1602,3
Youth,1003,0,1003,0,0,0,0,0,549,409,45
Single Adult,6717,0,0,2064,1956,1264,953,479,4396,2251,70
Non-refugees,4350,348,501,634,866,773,788,440,2706,1548,96
Indigenous,584,6,71,118,148,139,73,29,347,207,30
All Population,10503,1383,1267,2415,2445,1477,1023,493,6128,4256,119
Chronic,7843,1130,856,1754,1806,1140,758,399,4568,3203,72
Refugees,6143,1025,785,1782,1585,691,222,53,3400,2720,23
Families,2799,1383,279,352,517,194,52,22,1183,1613,3
Youth,987,0,987,0,0,0,0,0,548,392,47
Single Adult,6717,0,0,2063,1928,1283,971,471,4397,2251,69
Non-refugees,4360,358,482,633,860,786,801,440,2728,1536,96
Indigenous,576,6,65,113,146,135,82,29,342,205,29
